phase_angle	Orig
-36.97758549	-35.78121431
-34.1510244	-32.87058871
-32.3906012	-31.11160828
-31.2595731	-30.02298846
-30.4949744	-29.14063346
-30.48566689	-28.93436865
-30.4949744	-28.69372638
-27.36427352	-26.10395715
-25.23833958	-24.02412035
-21.52608395	-20.22541017
-18.64779784	-17.42364655
-15.71688683	-14.51302095
-12.05204979	-10.71431077
-10.6401737	-9.344941639
-5.700059667	-4.354479243
-2.363843948	-1.071431077
-1.852936193	-0.423988768
2.010632241	2.549662188
4.066198589	3.414828459
5.07698249	5.317048339
5.07698249	6.417127305
7.864636688	6.617662534
8.095330596	9.167324722
9.604401129	9.608502224
12.36145309	10.98933051
15.27519898	13.64785468
16.07363523	16.61577606
25.40209166	25.39921906
25.40209166	26.78004734
25.40209166	26.94620511
25.44200045	27.16965865
27.21831409	27.60510657
36.10487514	28.70518554
40.54957635	37.51727643
43.5329859	41.94624018
46.74683238	44.90843198
50.80650558	48.08834775
52.55942923	52.11624105
56.51152695	53.94970599
58.33823714	57.90884435
59.86501664	59.87981917
61.08184466	61.28929535
69.08184466	70.48526796
69.15184466	70.71445108
71.38797607	70.95509335
71.70613994	72.77709914
72.89144414	73.46464849
75.90975938	77.32638403
75.99213146	77.80766858
76.13148098	78.26603481
76.13148098	78.50667709
76.66536955	79.2572518
80.8978397	82.29965769
81.26225761	83.03877325
83.46465211	84.8951565
83.57489136	85.37644105
85.83001492	87.209906
87.44765643	88.83710614
89.74350158	91.11747816
91.55067401	92.95667268
91.87145385	93.64995161
92.08359269	94.10831785
94.4226866	95.64957432
94.84868549	96.02772646
98.86187925	96.67516877
100.2379165	100.2676141
101.2424291	101.6656312
104.2424291	105.7049836
109.3045145	105.9398963
114.1003387	110.7298235
115.2995425	115.5254802
121.3658636	122.7275597
121.5529425	123.1973851
129.9362484	123.6901288
130.5960583	131.4651661
130.5960583	132.4793014
133.1271078	132.7199437
134.6983245	135.2180397
134.6983245	136.4556285
136.6876035	136.7077299
143.8857213	138.1802315
149.1991303	145.4682546
156.8472347	150.82541
156.8472347	158.468667
161.5282912	158.726498
164.4758183	163.1554617
167.0982148	166.0775465
171.1511398	168.6272087
172.9684209	172.7066682
173.6129722	174.4771078
176.5777934	175.5370797
178.2408761	178.2471701
-176.6380356	-179.3529786
-175.8873978	-175.1818459
-172.5286523	-174.4026233
-172.0474518	-171.0909272
-171.3498436	-170.6039131
-169.0198612	-169.8246905
-168.4501824	-167.5042114
-165.8836432	-167.0114677
-163.5833175	-164.4446168
-161.0838234	-162.1355969
-159.9925368	-159.6203121
-158.0127791	-158.6004473
-151.9427764	-156.4346668
-142.3697471	-150.4014212
-132.3792431	-140.8731331
-132.3792431	-130.7833463
-131.4346689	-130.4911378
-130.1870939	-129.6317011
-130.1870939	-128.5144334
-128.8436503	-128.2451433
-125.2556153	-127.1622531
-122.4881593	-123.6213739
-119.3947666	-120.8654469
-119.3947666	-117.8516889
-117.0245271	-117.5938579
-115.2059619	-115.473914
-114.212586	-113.6519082
-110.779849	-112.6205842
-108.7639255	-109.2916994
-102.5671271	-107.2233218
-102.1381298	-100.920786
-101.3220519	-100.3936649
-98.91961484	-99.56287606
-97.33718979	-97.37417728
-97.33718979	-95.74124757
-86.91734689	-95.4719574
-84.76477862	-85.3649819
-84.13278805	-83.2335789
-84.13278805	-82.43143799
-79.79483928	-82.17360698
-69.05043945	-78.22019819
-66.90472186	-67.45432122
-65.57492501	-65.34010696
-61.45255751	-64.04522234
-58.59892497	-59.92565579
-58.24453377	-57.04367808
-51.81445708	-56.57385269
-47.7286789	-50.21402117
-47.7286789	-46.22050533
-46.51587636	-45.95121517
-46.51587636	-44.86259536
-42.1208921	-44.5933052
-40.72463068	-40.52530485
-36.49405591	-39.17312445
-33.79764065	-34.91031846
-32.39808708	-32.24033513
-31.7439667	-30.9225322
-26.57975116	-30.18341665
-25.90736173	-25.01533734
-24.76822961	-24.19027811
-24.76822961	-23.07301041
-22.2277527	-22.80372025
-17.08074754	-20.64366936
-17.08074754	-15.54434498
-15.46468892	-15.27505482
-9.509018391	-13.96298147
-6.407092248	-7.964113352
-6.407092248	-4.795656745
-5.891510723	-4.543555315
-1.412900402	-4.033622878
3.360800131	0.108861981
13.06292718	4.97900324
14.24601498	14.63907167
15.12519608	15.91676755
16.49634119	16.97673947
19.72800933	21.22808631
20.46116184	22.24795118
24.3118876	25.81747825
32.75071267	34.39465644
32.75071267	34.66967618
35.76003938	37.38549613
38.68420046	40.31904004
42.15198654	43.70522061
43.17953727	45.04594185
43.17953727	45.30950244
46.6142345	48.22585762
48.49367033	49.944731
49.43670772	51.28545224
50.06135926	52.05894527
54.41954929	56.09829772
56.08570563	57.76560491
56.78781834	58.86568387
57.92453941	59.92565579
59.36915857	61.34659112
63.49526902	65.13957173
64.63159393	66.48602255
65.92735594	67.83820294
72.04758793	73.67664288
72.73024485	74.75953311
73.8065324	75.84815292
79.62926183	81.32562944
79.62926183	81.5949196
80.35712777	82.66635068
83.20744768	84.85504946
89.4583002	91.16904436
101.4218205	103.0350003
102.1058639	104.1293497
103.2239522	105.2294287
103.2239522	105.4872597
104.7326249	106.8795471
105.3148098	107.3952091
110.4240303	112.0361673
110.5145167	112.5747476
110.5145167	112.8554969
110.5145167	113.1247871
113.8722308	115.5197507
114.5785134	116.6198296
114.8881941	117.1698691
115.2905059	117.7084494
120.0977707	121.719154
123.6086382	125.208467
125.4869402	127.0763094
129.4763854	131.0583661
129.4763854	131.3391154
132.1614557	133.8085635
135.1407432	136.8452398
136.8232237	138.5068174
139.0884969	140.7356232
141.2732969	142.9758882
148.6156546	150.2982888
150.8478424	152.5958496
153.1620198	154.8647624
158.2995514	160.0271122
161.6656599	163.3789153
164.4401647	166.1864085
166.1744181	167.8594452
166.1283689	168.4266735
167.926184	169.8476088
170.4160338	172.0764146
-175.7163289	-174.1218739
-174.5377934	-173.0046062
-171.4675551	-169.8819863
-168.1554188	-166.5129944
-168.1554188	-166.2437043
-161.9442633	-160.3307798
-159.439633	-157.844143
-158.1525521	-156.6924978
-157.3934312	-155.8502499
-156.9910375	-155.2944808
-154.5398738	-153.0312975
-151.7857366	-150.2524522
-145.9403651	-144.3739052
-140.5991572	-138.9250766
-139.8398314	-138.0656399
-138.664793	-136.9139947
-136.3236637	-134.6622706
-125.8159777	-124.1714134
-123.3347203	-121.7248836
-121.7095177	-120.0231989
-116.4436604	-114.7347985
-114.9639273	-113.2336491
-114.2320179	-112.4143194
-112.6478989	-110.9704658
-108.9057134	-107.2118626
-108.9057134	-106.9253837
-108.9057134	-106.6331753
-106.7950347	-105.183592
-103.4148697	-101.7916819
-99.53289753	-97.92421677
-98.15992705	-96.50328143
-92.69492877	-91.09455985
-87.7767691	-86.0926383
-86.6783654	-84.95245228
-86.28168167	-84.37376491
-85.78264756	-83.81226627
-85.29554579	-83.2335789
-81.81750418	-80.12241807
-81.36167785	-79.5437307
-79.04750047	-77.39513897
-78.60846957	-76.81072202
-77.41718213	-75.7221022
-77.02170735	-75.17206272
-73.78615794	-72.20414134
-71.91482954	-70.27327357
-70.86979011	-69.17319461
-70.46632401	-68.65180301
-68.88924016	-67.25378599
-68.18920041	-66.41153803
-67.4136939	-65.60366754
-63.84054874	-62.3148898
-62.95219384	-61.20335168
-62.55619997	-60.60174599
-62.55619997	-60.31526709
-57.61920263	-55.89203292
-55.55579565	-53.82365527
-55.55579565	-53.50279891
-53.17043746	-51.45161
-51.67876854	-49.97337889
-50.93817113	-49.12540135
-47.97174484	-46.28353069
-43.80839962	-42.13531625
-33.18768427	-31.56424493
-31.26480844	-29.53024476
-31.26480844	-29.25522502
-25.06370018	-23.38240762
-24.60611165	-22.8151794
-22.79170264	-21.14214264
-17.29417046	-15.68185485
-17.29417046	-15.42402384
-12.26517474	-10.65128541
-8.968472097	-7.431262603
0.533140021	2.309019914
1.101984642	3.145538295
8.22042551	9.877792388
14.89772858	16.58712817
16.60026934	18.23724662
21.46560604	23.08446957
25.95379165	27.66813193
25.95379165	27.94888125
27.94626882	29.63910674
33.30840786	34.99626213
38.21442346	39.82629634
41.70562685	43.30987973
47.28329934	48.83892246
49.11143362	50.68957614
55.95444647	57.66820208
55.95444647	57.9489514
58.20862064	59.96576284
58.62116406	60.81946995
62.19731451	63.9249012
73.6497659	75.32676133
73.75815417	75.88825997
80.88943857	82.57467743
82.87008414	84.60867761
86.94397779	88.53916808
88.51789244	90.23512316
91.28721313	92.92802479
91.28721313	93.21450369
94.29729115	95.89594617
97.72614174	99.38525914
101.7662464	103.4246116
105.7705883	107.4181274
105.7705883	107.7046063
109.1527135	110.8558742
111.6573507	113.4399139
118.75389	120.4987539
118.9335922	120.9800384
119.1545352	121.5186188
124.2994845	125.9876896
124.7120279	126.8070192
125.0312163	127.3685179
125.0312163	127.637808
126.9038766	129.0300955
132.8212656	134.5190311
134.7492231	136.5473017
134.9030526	137.1259891
134.9030526	137.3551722
151.3159016	153.0198383
151.4334901	153.5870666
155.4425516	157.1451345
160.6753645	162.3876983
163.8460202	165.6191803
168.49686	170.3690004
170.7020958	172.3858118
172.6716901	174.5000261
176.2264894	178.0351757
176.2264894	178.3273842
-178.9580187	-177.3017897
-177.7080394	-176.144415
-176.4886867	-174.9526627
-174.8490042	-173.2337894
-170.9041055	-169.2803806
-169.6770347	-168.06571
-166.4784298	-164.7826619
-166.4784298	-164.4618055
-164.3343241	-162.9721152
-161.3305708	-159.6604192
-155.9334783	-154.2516976
-150.6827122	-150.4644466
-149.5399704	-147.8345703
-146.0610546	-144.3337982
-136.261427	-134.5534086
-130.2437162	-128.4227602
-126.8568302	-125.0251205
-122.3593419	-120.5617793
-114.9467289	-113.2107307
-114.2604315	-112.351294
-111.7349417	-109.9849784
-111.0468889	-109.0911642
-110.2019331	-108.1629726
-109.7214088	-107.5556373
-106.6071772	-104.7424145
-101.2631415	-99.3451521
-91.8351309	-89.99448088
-89.97048926	-88.10372016
-86.23671854	-84.3508466
-80.93435389	-79.18276729
-78.87145918	-76.9711502
-76.96840455	-75.04028243
-73.55213517	-69.50551013
-71.44772657	-53.59447216
-55.39386553	-47.7101956
-49.58753879	-46.46114761
-48.45104654	-46.14029124
-48.45104654	-45.23501793
-47.34906382	-42.62233038
-44.53931524	-38.772054
-40.68041204	-38.45119763
-40.68041204	-36.17082561
-38.13462295	-34.91031846
-36.88017333	-34.25141699
-36.42066552	-32.31481965
-34.2367262	-29.78234619
-31.6535145	-19.08522416
-20.93016019	-15.02295339
-16.86549242	-13.73379835
-15.75725837	-11.80293058
-13.69934286	-10.5252347
-12.33550179	-9.213161346
-11.3369546	-8.89230498
-11.3369546	5.236834247
3.383490659	7.734930234
5.851268956	9.935088168
8.073296406	16.62723521
14.69086435	14.40988855
14.69086435	15.67612527
14.69086435	16.99965778
15.20121779	23.31938226
14.65149002	27.61656573
21.35434397	33.14560845
25.66393037	39.77473014
31.20361336	42.96610506
37.87358336	58.49899088
41.03961851	59.14643319
56.518101	59.80533466
56.67854898	62.43521094
56.93004337	63.74728429
60.46142193	67.28816346
61.35216056	73.00628226
65.33763741	74.59910493
71.14205511	75.87680081
72.39998471	77.44670517
73.55249717	79.6468631
75.23395997	79.95626031
77.71105785	80.26565752
77.71105785	82.83823802
77.71105785	84.13885221
80.90048981	84.47689731
81.76195425	87.70837928
81.76195425	94.65835733
85.76886424	96.21680254
92.77322323	96.84705611
94.05643136	97.15645332
94.51297487	100.5598226
94.51297487	101.4765551
98.64997947	102.129727
99.16561777	104.2955074
99.48048949	104.5991751
102.4271151	105.2294287
102.4271151	105.5445554
102.5287005	106.799333
102.5287005	111.4001841
103.8841037	116.0067648
109.5552986	123.26614
113.9850246	126.5090812
121.3105391	127.4773798
124.5418879	134.7195664
125.11087	135.6764059
132.8287925	140.7298936
133.3417397	141.9789416
138.7827367	142.9071333
139.6668091	149.4159338
140.5792813	155.0366498
147.4714886	161.0756249
153.0450186	161.6886898
159.1671084	163.2757829
159.3485865	164.2268928
161.0001263	168.5871016
161.8905507	170.5065103
166.4326265	173.3369218
168.5990806	175.5485389
171.4579245	176.1673333
173.6567264	-178.900342
173.8553483	-177.9148545
-179.741619	-172.0936033
-175.5479238	-157.9701937
-173.6339545	-157.001895
-159.8759318	-153.8105201
-159.0527437	-152.9224355
-155.7319467	-152.2921819
-154.9570754	-151.3353424
-153.4719191	-149.6737648
-151.1904857	-149.0205929
-148.020991	-146.0526716
-146.8039606	-144.7520574
-143.0505531	-141.0908571
-141.8141932	-139.7730541
-136.4504457	-134.4731945
-127.0104275	-125.0709571
-117.5746032	-115.5541281
-115.8561412	-113.9040097
-108.4504457	-109.8531981
-103.0304275	-104.4903131
-102.5574603	-101.2015354
-100.1856141	-99.90092116
