index,magnitude,phase_angle,is_predicted,received_at
247,24774.16015625,10.118434335527295,False,2023-08-22 17:02:22.705051
248,24774.16015625,10.3361585681525,False,2023-08-22 17:02:22.721156
249,24774.16015625,10.576800646764035,False,2023-08-22 17:02:22.742868
250,24774.16015625,10.79452487938924,False,2023-08-22 17:02:22.762303
251,24774.16015625,11.058085657760753,False,2023-08-22 17:02:22.778476
252,24774.16015625,11.27580903661231,False,2023-08-22 17:02:22.797076
253,24774.16015625,11.504992619117504,False,2023-08-22 17:02:22.816960
254,24774.16015625,11.716987176802713,False,2023-08-22 17:02:22.834123
255,24774.16015625,11.957629255414249,False,2023-08-22 17:02:22.851911
256,24774.16015625,12.175353488039452,False,2023-08-22 17:02:22.869848
257,24774.16015625,12.415995566650988,False,2023-08-22 17:02:22.887975
258,24774.16015625,12.645178295382534,False,2023-08-22 17:02:22.906178
259,24765.005859375,12.874361877887727,False,2023-08-22 17:02:22.922937
260,24774.16015625,13.09781493167928,False,2023-08-22 17:02:22.941377
261,24765.005859375,13.349916360170804,False,2023-08-22 17:02:22.960073
262,24765.005859375,13.579099942675997,False,2023-08-22 17:02:22.977639
263,24765.005859375,13.825471696227526,False,2023-08-22 17:02:22.995262
264,24765.005859375,13.596288113722334,False,2023-08-22 17:02:23.013229
265,24765.005859375,13.825471696227526,False,2023-08-22 17:02:23.031821
266,24765.005859375,14.054654424959073,False,2023-08-22 17:02:23.048579
267,24765.005859375,14.289567682404261,False,2023-08-22 17:02:23.065874
268,24765.005859375,14.518750411135807,False,2023-08-22 17:02:23.083692
269,24765.005859375,14.747933993641,False,2023-08-22 17:02:23.101661
270,24765.005859375,14.977117576146192,False,2023-08-22 17:02:23.120155
271,24765.005859375,15.206299451104092,False,2023-08-22 17:02:23.138176
272,24755.849609375,15.418294862562949,False,2023-08-22 17:02:23.156759
273,24765.005859375,15.658936087400837,False,2023-08-22 17:02:23.174762
274,24755.849609375,15.88811966990603,False,2023-08-22 17:02:23.192933
275,24755.849609375,16.128762602291214,False,2023-08-22 17:02:23.211041
276,24755.849609375,16.357944477249113,False,2023-08-22 17:02:23.227900
277,24755.849609375,16.587128059754306,False,2023-08-22 17:02:23.245617
278,24755.849609375,16.80485229237951,False,2023-08-22 17:02:23.264037
279,24755.849609375,17.045495224764693,False,2023-08-22 17:02:23.281804
280,24755.849609375,17.27467709972259,False,2023-08-22 17:02:23.299757
281,24755.849609375,17.515320032107773,False,2023-08-22 17:02:23.317418
282,24755.849609375,17.744503614612967,False,2023-08-22 17:02:23.334677
283,24765.005859375,17.985144839450857,False,2023-08-22 17:02:23.351999
284,24765.005859375,18.22578777183604,False,2023-08-22 17:02:23.370298
285,24765.005859375,18.466428996673926,False,2023-08-22 17:02:23.389641
286,24755.849609375,18.69561257917912,False,2023-08-22 17:02:23.406579
287,24765.005859375,18.9362555115643,False,2023-08-22 17:02:23.424780
288,24765.005859375,19.18835608628218,False,2023-08-22 17:02:23.442412
289,24765.005859375,19.417539668787374,False,2023-08-22 17:02:23.460351
290,24765.005859375,19.658182601172555,False,2023-08-22 17:02:23.478353
291,24765.005859375,19.904554354724084,False,2023-08-22 17:02:23.496352
292,24765.005859375,20.16811427932195,False,2023-08-22 17:02:23.514542
293,24765.005859375,20.397297861827145,False,2023-08-22 17:02:23.532581
294,24765.005859375,20.64939843654502,False,2023-08-22 17:02:23.551244
295,24765.005859375,20.890041368930202,False,2023-08-22 17:02:23.568618
296,24765.005859375,21.124953772601746,False,2023-08-22 17:02:23.585380
297,24765.005859375,21.377056054866916,False,2023-08-22 17:02:23.603305
298,24765.005859375,21.617697279704803,False,2023-08-22 17:02:23.620541
299,24765.005859375,21.869799561969977,False,2023-08-22 17:02:23.638428
300,24765.005859375,22.104711965641517,False,2023-08-22 17:02:23.657898
301,24765.005859375,22.339624369313057,False,2023-08-22 17:02:23.675180
302,24765.005859375,22.574536772984597,False,2023-08-22 17:02:23.692765
303,24765.005859375,22.826639055249768,False,2023-08-22 17:02:23.710843
304,24765.005859375,23.05582093020767,False,2023-08-22 17:02:23.727397
305,24765.005859375,23.29646386259285,False,2023-08-22 17:02:23.745532
306,24765.005859375,23.525647445098045,False,2023-08-22 17:02:23.764099
307,24765.005859375,23.766288669935932,False,2023-08-22 17:02:23.784054
308,24765.005859375,24.006931602321114,False,2023-08-22 17:02:23.801184
309,24765.005859375,24.247574534706295,False,2023-08-22 17:02:23.819252
310,24765.005859375,24.488215759544186,False,2023-08-22 17:02:23.835924
311,24765.005859375,24.734587513095715,False,2023-08-22 17:02:23.854523
312,24765.005859375,24.986689795360885,False,2023-08-22 17:02:23.872742
313,24765.005859375,25.238790370078764,False,2023-08-22 17:02:23.891901
314,24765.005859375,25.485162123630296,False,2023-08-22 17:02:23.909495
315,24765.005859375,25.725805056015478,False,2023-08-22 17:02:23.926912
316,24765.005859375,25.96644798840066,False,2023-08-22 17:02:23.944739
317,24765.005859375,26.18990104219221,False,2023-08-22 17:02:23.963024
318,24755.849609375,26.42481344586375,False,2023-08-22 17:02:23.981150
319,24755.849609375,26.659725849535292,False,2023-08-22 17:02:23.999864
320,24755.849609375,26.906097603086824,False,2023-08-22 17:02:24.017017
321,24765.005859375,27.135281185592014,False,2023-08-22 17:02:24.035109
322,24765.005859375,27.387381760309893,False,2023-08-22 17:02:24.052700
323,24765.005859375,27.639484042575063,False,2023-08-22 17:02:24.070810
324,24755.849609375,27.4274903386635,False,2023-08-22 17:02:24.088919
325,24765.005859375,27.656672213621402,False,2023-08-22 17:02:24.106834
326,24755.849609375,27.897315146006584,False,2023-08-22 17:02:24.124396
327,24765.005859375,28.137958078391765,False,2023-08-22 17:02:24.141365
328,24755.849609375,28.39005865310964,False,2023-08-22 17:02:24.159492
329,24765.005859375,28.607782885734846,False,2023-08-22 17:02:24.177496
330,24755.849609375,28.848424110572736,False,2023-08-22 17:02:24.196682
331,24755.849609375,29.066150050745232,False,2023-08-22 17:02:24.214780
332,24755.849609375,29.306791275583123,False,2023-08-22 17:02:24.231992
333,24755.849609375,29.54743250042101,False,2023-08-22 17:02:24.250715
334,24755.849609375,29.788077140353487,False,2023-08-22 17:02:24.268526
335,24755.849609375,30.028718365191374,False,2023-08-22 17:02:24.287113
336,24737.5390625,30.257901947696567,False,2023-08-22 17:02:24.304933
337,24755.849609375,30.48708553020176,False,2023-08-22 17:02:24.323167
338,24755.849609375,30.72772675503965,False,2023-08-22 17:02:24.341071
339,24755.849609375,30.95691033754484,False,2023-08-22 17:02:24.357854
340,24737.5390625,31.209012619810014,False,2023-08-22 17:02:24.376429
341,24755.849609375,31.426735144887925,False,2023-08-22 17:02:24.395139
342,24737.5390625,31.66737636972581,False,2023-08-22 17:02:24.413021
343,24737.5390625,31.896559952231005,False,2023-08-22 17:02:24.431947
344,24737.5390625,32.137201177068896,False,2023-08-22 17:02:24.448602
345,24737.5390625,32.36638475957409,False,2023-08-22 17:02:24.466685
346,24737.5390625,32.607029399506565,False,2023-08-22 17:02:24.484916
347,24737.5390625,32.84767062434445,False,2023-08-22 17:02:24.502484
348,24737.5390625,33.08831184918234,False,2023-08-22 17:02:24.520656
349,24737.5390625,33.31749543168753,False,2023-08-22 17:02:24.538389
350,24737.5390625,33.55813665652542,False,2023-08-22 17:02:24.556983
351,24737.5390625,33.78732023903061,False,2023-08-22 17:02:24.574628
352,24737.5390625,34.02796487896309,False,2023-08-22 17:02:24.592010
353,24737.5390625,34.245687404041,False,2023-08-22 17:02:24.609616
354,24737.5390625,34.486328628878894,False,2023-08-22 17:02:24.627583
355,24737.5390625,34.71551221138408,False,2023-08-22 17:02:24.643593
356,24737.5390625,34.956153436221975,False,2023-08-22 17:02:24.662420
357,24737.5390625,35.18533701872717,False,2023-08-22 17:02:24.680713
358,24737.5390625,35.41452060123236,False,2023-08-22 17:02:24.698715
359,24728.384765625,35.64943471245119,False,2023-08-22 17:02:24.715825
360,24728.384765625,35.87861829495638,False,2023-08-22 17:02:24.733391
361,24728.384765625,36.107801877461576,False,2023-08-22 17:02:24.753858
362,24728.384765625,36.33698204487219,False,2023-08-22 17:02:24.770746
363,24728.384765625,36.56616562737738,False,2023-08-22 17:02:24.788591
364,24728.384765625,36.80681026730986,False,2023-08-22 17:02:24.806548
365,24719.228515625,37.02453279238777,False,2023-08-22 17:02:24.824439
366,24719.228515625,37.265174017225654,False,2023-08-22 17:02:24.842404
367,24719.228515625,37.50581865715813,False,2023-08-22 17:02:24.860286
368,24719.228515625,37.74645988199602,False,2023-08-22 17:02:24.878209
369,24719.228515625,37.96991293578757,False,2023-08-22 17:02:24.896419
370,24719.228515625,38.19909651829276,False,2023-08-22 17:02:24.914253
371,24719.228515625,38.40536140103798,False,2023-08-22 17:02:24.932146
372,24719.228515625,38.63454498354317,False,2023-08-22 17:02:24.949859
373,24710.07421875,38.857998037334724,False,2023-08-22 17:02:24.968036
374,24719.228515625,39.09863926217261,False,2023-08-22 17:02:24.985738
375,24710.07421875,39.327822844677804,False,2023-08-22 17:02:25.003615
376,24719.228515625,39.557006427183,False,2023-08-22 17:02:25.019850
377,24710.07421875,39.797647652020885,False,2023-08-22 17:02:25.037850
378,24719.228515625,40.03829229195336,False,2023-08-22 17:02:25.056885
379,24719.228515625,40.267472459363965,False,2023-08-22 17:02:25.074586
380,24719.228515625,40.49665604186916,False,2023-08-22 17:02:25.092556
381,24710.07421875,40.71438198204166,False,2023-08-22 17:02:25.109998
382,24710.07421875,40.97794190663952,False,2023-08-22 17:02:25.129814
383,24710.07421875,41.218583131477416,False,2023-08-22 17:02:25.146756
384,24719.228515625,41.00658772001856,False,2023-08-22 17:02:25.165642
385,24719.228515625,41.23577130252375,False,2023-08-22 17:02:25.182487
386,24719.228515625,41.464954885028945,False,2023-08-22 17:02:25.200504
387,24710.07421875,41.70559952496142,False,2023-08-22 17:02:25.218595
388,24719.228515625,41.94624074979931,False,2023-08-22 17:02:25.237003
389,24719.228515625,42.19834303206448,False,2023-08-22 17:02:25.255747
390,24719.228515625,42.4561724279487,False,2023-08-22 17:02:25.273632
391,24719.228515625,42.70827471021388,False,2023-08-22 17:02:25.291555
392,24719.228515625,42.948915935051765,False,2023-08-22 17:02:25.309304
393,24719.228515625,43.195287688603294,False,2023-08-22 17:02:25.327307
394,24719.228515625,43.43592891344118,False,2023-08-22 17:02:25.345136
395,24719.228515625,43.68803119570635,False,2023-08-22 17:02:25.362811
396,24719.228515625,43.93440294925789,False,2023-08-22 17:02:25.380425
397,24719.228515625,44.169317060476715,False,2023-08-22 17:02:25.398734
398,24728.384765625,44.40995828531461,False,2023-08-22 17:02:25.416995
399,24719.228515625,44.65633003886614,False,2023-08-22 17:02:25.435896
400,24719.228515625,44.90843232113131,False,2023-08-22 17:02:25.454589
401,24719.228515625,45.149073545969195,False,2023-08-22 17:02:25.472375
402,24728.384765625,45.39544529952072,False,2023-08-22 17:02:25.490500
403,24728.384765625,45.6475475817859,False,2023-08-22 17:02:25.505062
404,24728.384765625,45.88818880662379,False,2023-08-22 17:02:25.525067
405,24728.384765625,46.1460216176026,False,2023-08-22 17:02:25.542810
406,24728.384765625,46.39812389986777,False,2023-08-22 17:02:25.560666
407,24728.384765625,46.66741093808469,False,2023-08-22 17:02:25.579378
408,24737.5390625,46.90805557801716,False,2023-08-22 17:02:25.597869
409,24728.384765625,47.148696802855056,False,2023-08-22 17:02:25.615930
410,24728.384765625,47.395068556406585,False,2023-08-22 17:02:25.633439
411,24728.384765625,47.63570978124447,False,2023-08-22 17:02:25.651178
412,24728.384765625,47.864893363749665,False,2023-08-22 17:02:25.668951
413,24728.384765625,48.116995646014836,False,2023-08-22 17:02:25.686970
414,24728.384765625,48.35763687085273,False,2023-08-22 17:02:25.707235
415,24728.384765625,48.6097391531179,False,2023-08-22 17:02:25.723936
416,24728.384765625,48.84465326433673,False,2023-08-22 17:02:25.744886
417,24728.384765625,49.08529448917462,False,2023-08-22 17:02:25.765367
418,24728.384765625,49.32593571401251,False,2023-08-22 17:02:25.782327
419,24728.384765625,49.566580353944985,False,2023-08-22 17:02:25.803797
420,24728.384765625,49.818679221115566,False,2023-08-22 17:02:25.822514
421,24728.384765625,50.05932386104804,False,2023-08-22 17:02:25.841208
422,24728.384765625,50.29996508588593,False,2023-08-22 17:02:25.859231
423,24728.384765625,50.534879197104765,False,2023-08-22 17:02:25.877401
424,24728.384765625,50.76978989322902,False,2023-08-22 17:02:25.895164
425,24728.384765625,51.004704004447845,False,2023-08-22 17:02:25.913118
426,24728.384765625,51.2396147005721,False,2023-08-22 17:02:25.931329
427,24728.384765625,51.485986454123626,False,2023-08-22 17:02:25.949015
428,24728.384765625,51.7266310940561,False,2023-08-22 17:02:25.966818
429,24728.384765625,51.96727231889399,False,2023-08-22 17:02:25.985476
430,24728.384765625,52.21937460115916,False,2023-08-22 17:02:26.003357
431,24737.5390625,52.46574635471069,False,2023-08-22 17:02:26.020812
432,24737.5390625,52.70638757954858,False,2023-08-22 17:02:26.038396
433,24728.384765625,52.935571162053776,False,2023-08-22 17:02:26.056519
434,24737.5390625,53.17621238689166,False,2023-08-22 17:02:26.073132
435,24737.5390625,53.41685361172955,False,2023-08-22 17:02:26.091175
436,24737.5390625,53.646037194234744,False,2023-08-22 17:02:26.108741
437,24737.5390625,53.87522077673994,False,2023-08-22 17:02:26.126488
438,24737.5390625,54.10440435924513,False,2023-08-22 17:02:26.144689
439,24737.5390625,54.34504558408302,False,2023-08-22 17:02:26.166422
440,24737.5390625,54.585690224015494,False,2023-08-22 17:02:26.184084
441,24737.5390625,54.83778909118608,False,2023-08-22 17:02:26.202321
442,24737.5390625,55.066972673691275,False,2023-08-22 17:02:26.220755
443,24737.5390625,55.32480548467009,False,2023-08-22 17:02:26.238665
444,24737.5390625,55.07843373111855,False,2023-08-22 17:02:26.256462
445,24737.5390625,55.319074955956445,False,2023-08-22 17:02:26.274652
446,24737.5390625,55.54825853846164,False,2023-08-22 17:02:26.292533
447,24737.5390625,55.788899763299526,False,2023-08-22 17:02:26.310592
448,24737.5390625,56.01808334580472,False,2023-08-22 17:02:26.328771
449,24737.5390625,56.258724570642606,False,2023-08-22 17:02:26.347437
450,24737.5390625,56.4879081531478,False,2023-08-22 17:02:26.365771
451,24737.5390625,56.728552793080276,False,2023-08-22 17:02:26.384154
452,24737.5390625,56.95773296049088,False,2023-08-22 17:02:26.402358
453,24737.5390625,57.198377600423356,False,2023-08-22 17:02:26.420167
454,24737.5390625,57.43902224035583,False,2023-08-22 17:02:26.438189
455,24737.5390625,57.68539399390736,False,2023-08-22 17:02:26.456338
456,24737.5390625,57.90884363260433,False,2023-08-22 17:02:26.472495
457,24737.5390625,58.14948485744222,False,2023-08-22 17:02:26.490404
458,24737.5390625,58.37867185504199,False,2023-08-22 17:02:26.510535
459,24737.5390625,58.607852022452605,False,2023-08-22 17:02:26.528491
460,24737.5390625,58.84849324729049,False,2023-08-22 17:02:26.546231
461,24737.5390625,59.08913447212838,False,2023-08-22 17:02:26.563924
462,24737.5390625,59.31832146972816,False,2023-08-22 17:02:26.582045
463,24728.384765625,59.56469322327969,False,2023-08-22 17:02:26.600959
464,24728.384765625,59.78814286197665,False,2023-08-22 17:02:26.617931
465,24737.5390625,60.02879091700372,False,2023-08-22 17:02:26.635631
466,24737.5390625,60.269432141841605,False,2023-08-22 17:02:26.655042
467,24737.5390625,60.49861230925221,False,2023-08-22 17:02:26.674582
468,24728.384765625,60.72779930685199,False,2023-08-22 17:02:26.699611
469,24728.384765625,60.956979474262596,False,2023-08-22 17:02:26.730523
470,24728.384765625,61.18615964167321,False,2023-08-22 17:02:26.778594
471,24728.384765625,61.41534663927298,False,2023-08-22 17:02:26.836758
472,24728.384765625,61.65598786411087,False,2023-08-22 17:02:26.854210
473,24728.384765625,61.896629088948764,False,2023-08-22 17:02:26.872123
474,24728.384765625,62.12581608654854,False,2023-08-22 17:02:26.889672
475,24728.384765625,62.35499625395915,False,2023-08-22 17:02:26.906330
476,24728.384765625,62.578452722845284,False,2023-08-22 17:02:26.925436
477,24728.384765625,62.81909394768317,False,2023-08-22 17:02:26.942261
478,24737.5390625,63.059735172521066,False,2023-08-22 17:02:26.960728
479,24737.5390625,63.306106926072594,False,2023-08-22 17:02:26.978676
480,24737.5390625,63.54674815091048,False,2023-08-22 17:02:26.997218
481,24737.5390625,63.78738937574837,False,2023-08-22 17:02:27.014328
482,24737.5390625,64.03949165801355,False,2023-08-22 17:02:27.032193
483,24737.5390625,64.28013288285143,False,2023-08-22 17:02:27.050208
484,24737.5390625,64.51505040916486,False,2023-08-22 17:02:27.068134
485,24737.5390625,64.75569163400274,False,2023-08-22 17:02:27.086283
486,24737.5390625,64.99633285884063,False,2023-08-22 17:02:27.104049
487,24737.5390625,65.23697408367852,False,2023-08-22 17:02:27.122290
488,24737.5390625,65.4776153085164,False,2023-08-22 17:02:27.140159
489,24755.849609375,65.73544811949522,False,2023-08-22 17:02:27.158266
490,24755.849609375,65.98755040176039,False,2023-08-22 17:02:27.181369
491,24755.849609375,66.23965268402556,False,2023-08-22 17:02:27.199970
492,24755.849609375,66.48602443757709,False,2023-08-22 17:02:27.216734
493,24755.849609375,66.74958094708037,False,2023-08-22 17:02:27.234763
494,24755.849609375,66.9959527006319,False,2023-08-22 17:02:27.252703
495,24755.849609375,67.25951604032436,False,2023-08-22 17:02:27.270674
496,24755.849609375,67.48869620773496,False,2023-08-22 17:02:27.288138
497,24755.849609375,67.71788320533474,False,2023-08-22 17:02:27.305159
