chicagolocaltime,TimeTag,IDCode,ConfigCount,State,Frequency,DFrequency,Magnitude01,Angle01,Magnitude02,Angle02,Magnitude03,Angle03,Magnitude04,Angle04,Magnitude05,Angle05,Magnitude06,Angle06,Magnitude07,Angle07,Magnitude08,Angle08,Magnitude09,Angle09,Magnitude10,Angle10,Magnitude11,Angle11,Magnitude12,Angle12,Magnitude13,Angle13,Magnitude14,Angle14,Magnitude15,Angle15,Magnitude16,Angle16,DIModule01
2014-01-28 18:00:13.583000000,2014-01-28 23:00:13.583000000,12,22,4096,60.036999999999999,0.002,253793.23967000001,-14.352592768027122,260943.50554000001,-133.94034376773254,255880.64123000001,107.39520911932151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.600000000,2014-01-28 23:00:13.600000000,12,22,4096,60.036999999999999,0,253811.55021000002,-14.13486880587741,260916.03973000002,-133.73407896148547,255825.70961000002,107.61866265942253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.617000000,2014-01-28 23:00:13.617000000,12,22,4096,60.036000000000001,-0.001,253829.86075000002,-13.934333577581622,260870.26338000002,-133.53354373318967,255816.55434000003,107.82492746566963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.633000000,2014-01-28 23:00:13.633000000,12,22,4096,60.033000000000001,-3.0000000000000001E-3,253857.32656000002,-13.733798349285834,260879.41865000001,-133.32154934899125,255844.02015000003,108.02546269396542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.650000000,2014-01-28 23:00:13.650000000,12,22,4096,60.031999999999996,-0.001,253848.17129000003,-13.521803965087429,260879.41865000001,-133.11528454274418,255853.17542000001,108.23745707816383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.667000000,2014-01-28 23:00:13.667000000,12,22,4096,60.034999999999997,3.0000000000000001E-3,253829.86075000002,-13.315539158840332,260888.57392000002,-132.89183100264316,255908.10704000003,108.45518104031353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.683000000,2014-01-28 23:00:13.683000000,12,22,4096,60.036000000000001,0.001,253802.39494000003,-13.103544774641929,260934.35027000002,-132.69129577434737,255871.48596000002,108.64998669065801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.700000000,2014-01-28 23:00:13.700000000,12,22,4096,60.034999999999997,-0.001,253811.55021000002,-12.891550390443523,260897.72919000001,-132.48503096810026,255816.55434000003,108.86771065280773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.717000000,2014-01-28 23:00:13.717000000,12,22,4096,60.033999999999999,-0.001,253857.32656000002,-12.685285584196427,260879.41865000001,-132.28449573980447,255816.55434000003,109.07970503700614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.733000000,2014-01-28 23:00:13.733000000,12,22,4096,60.033999999999999,0,253857.32656000002,-12.484750355900639,260851.95284000001,-132.07250135560608,255871.48596000002,109.28596984325323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.750000000,2014-01-28 23:00:13.750000000,12,22,4096,60.031999999999996,-0.002,253848.17129000003,-12.272755971702233,260851.95284000001,-131.86050697140766,255880.64123000001,109.48650507154902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.767000000,2014-01-28 23:00:13.767000000,12,22,4096,60.033000000000001,0.001,253811.55021000002,-12.06076158750383,260897.72919000001,-131.65424216516055,255880.64123000001,109.69849945574742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.783000000,2014-01-28 23:00:13.783000000,12,22,4096,60.036000000000001,3.0000000000000001E-3,253829.86075000002,-11.843037625354116,260916.03973000002,-131.43078862505953,255834.86488000001,109.90476426199452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.800000000,2014-01-28 23:00:13.800000000,12,22,4096,60.036000000000001,0,253839.01602000001,-11.631043241155712,260888.57392000002,-131.23025339676377,255825.70961000002,110.11675864619292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.817000000,2014-01-28 23:00:13.817000000,12,22,4096,60.031999999999996,-4.0000000000000001E-3,253875.63710000002,-11.424778434908616,260870.26338000002,-131.02398859051667,255844.02015000003,110.34021218629394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.833000000,2014-01-28 23:00:13.833000000,12,22,4096,60.031999999999996,0,253893.94764000003,-11.224243206612828,260861.10811000003,-130.80053505041565,255871.48596000002,110.54647699254105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.850000000,2014-01-28 23:00:13.850000000,12,22,4096,60.033999999999999,0.002,253866.48183000003,-11.012248822414422,260870.26338000002,-130.59427024416854,255889.79650000003,110.74701222083682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.867000000,2014-01-28 23:00:13.867000000,12,22,4096,60.034999999999997,0.001,253811.55021000002,-10.79452486026471,260861.10811000003,-130.38227585997015,255871.48596000002,110.95900660503523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.883000000,2014-01-28 23:00:13.883000000,12,22,4096,60.037999999999997,3.0000000000000001E-3,253793.23967000001,-10.582530476066305,260888.57392000002,-130.18174063167436,255825.70961000002,111.16527141128233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.900000000,2014-01-28 23:00:13.900000000,12,22,4096,60.036000000000001,-0.002,253829.86075000002,-10.370536091867901,260861.10811000003,-129.96401666952463,255816.55434000003,111.38872495138335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.917000000,2014-01-28 23:00:13.917000000,12,22,4096,60.034999999999997,-0.001,253875.63710000002,-10.164271285620805,260842.79757000002,-129.74056312942361,255844.02015000003,111.59498975763044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.933000000,2014-01-28 23:00:13.933000000,12,22,4096,60.034999999999997,0,253857.32656000002,-9.9751952132276323,260824.48703000002,-129.55148705703044,255844.02015000003,111.79552498592624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.950000000,2014-01-28 23:00:13.950000000,12,22,4096,60.033999999999999,-0.001,253802.39494000003,-9.7746599849318443,260806.17649000001,-129.35095182873465,255844.02015000003,111.9846010583194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.967000000,2014-01-28 23:00:13.967000000,12,22,4096,60.036000000000001,0.002,253756.61859000003,-9.5741247566360563,260842.79757000002,-129.15041660043886,255834.86488000001,112.18513628661519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.983000000,2014-01-28 23:00:13.983000000,12,22,4096,60.034999999999997,-0.001,253756.61859000003,-9.3506712165350354,260861.10811000003,-128.94415179419178,255779.93326000002,112.3971306708136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14,2014-01-28 23:00:14,12,22,4096,60.034999999999997,0,253802.39494000003,-9.1444064102879388,260797.02122000002,-128.73215740999336,255779.93326000002,112.61485463296331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.017000000,2014-01-28 23:00:14.017000000,12,22,4096,60.033000000000001,-0.002,253802.39494000003,-9.1444064102879388,260769.55541000003,-128.72069825409076,255789.08853000001,112.62631378886593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.033000000,2014-01-28 23:00:14.033000000,12,22,4096,60.009999999999998,-0.023,253765.77386000002,-8.9438711819921508,260760.40014000001,-128.52016302579497,255779.93326000002,112.81538986125909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.050000000,2014-01-28 23:00:14.050000000,12,22,4096,60.020000000000003,0.01,253747.46332000001,-8.7318767977937473,260778.71068000002,-128.31389821954787,255798.24380000003,113.01592508955488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.067000000,2014-01-28 23:00:14.067000000,12,22,4096,60.042000000000002,2.1999999999999999E-2,253729.15278000003,-8.5256119915466506,260797.02122000002,-128.11336299125207,255770.77799000003,113.21646031785068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.083000000,2014-01-28 23:00:14.083000000,12,22,4096,60.034999999999997,-7.0000000000000001E-3,253701.68697000001,-8.3250767632508627,260778.71068000002,-127.9128277629563,255697.53583000001,113.42845470204908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.100000000,2014-01-28 23:00:14.100000000,12,22,4096,60.033999999999999,-0.001,253738.30805000002,-8.1130823790524573,260751.24487000002,-127.70083337875789,255697.53583000001,113.6461786641988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.117000000,2014-01-28 23:00:14.117000000,12,22,4096,60.033000000000001,0.001,253747.46332000001,-7.7005527665582649,260723.77906000003,-127.28257418831238,255743.31218000001,114.04724912079037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.150000000,2014-01-28 23:00:14.150000000,12,22,4096,60.033999999999999,0.001,253665.06589000003,-7.5000175382624761,260696.31325000004,-127.09349811591922,255734.15691000002,114.24778434908616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.167000000,2014-01-28 23:00:14.167000000,12,22,4096,60.033999999999999,0,253628.44481000002,-7.3109414658693046,260696.31325000004,-126.90442204352604,255670.07002000001,114.43686042147932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.183000000,2014-01-28 23:00:14.183000000,12,22,4096,60.033000000000001,-0.001,253637.60008000003,-7.104676659622208,260714.62379000001,-126.69242765932763,255624.29367000001,114.63739564977512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.200000000,2014-01-28 23:00:14.200000000,12,22,4096,60.033000000000001,0,253674.22116000002,-6.90414143132642,260613.91582000002,-126.49189243103186,255624.29367000001,114.85511961192483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.217000000,2014-01-28 23:00:14.217000000,12,22,4096,60.031999999999996,-0.001,253655.91062000001,-6.7150653589332485,260604.76055000004,-126.29135720273607,255660.91475000003,115.05565484022061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.233000000,2014-01-28 23:00:14.233000000,12,22,4096,60.030999999999999,-0.001,253628.44481000002,-6.5030709747348441,260604.76055000004,-126.08509239648896,255670.07002000001,115.2561900685164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.250000000,2014-01-28 23:00:14.250000000,12,22,4096,60.033999999999999,3.0000000000000001E-3,253591.82373000003,-6.3025357464390561,260623.07109000001,-125.88455716819318,255660.91475000003,115.44526614090958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.267000000,2014-01-28 23:00:14.267000000,12,22,4096,60.034999999999997,0.001,253546.04738000003,-6.0905413622406508,260613.91582000002,-125.69548109580001,255587.67259000003,115.64007179125406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.283000000,2014-01-28 23:00:14.283000000,12,22,4096,60.033000000000001,-0.002,253518.58157000001,-5.9129244457500958,260540.67366000003,-125.50067544545553,255496.11989000003,115.83487744159854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.300000000,2014-01-28 23:00:14.300000000,12,22,4096,60.030000000000001,-3.0000000000000001E-3,253527.73684000003,-5.7238483733569243,260485.74204000001,-125.30014021715974,255514.43043000001,116.04687182579694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.317000000,2014-01-28 23:00:14.317000000,12,22,4096,60.030000000000001,0,253555.20265000002,-5.5233131450611364,260485.74204000001,-125.09387541091264,255523.58570000003,116.24740705409273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.333000000,2014-01-28 23:00:14.333000000,12,22,4096,60.031999999999996,0.002,253564.35792000001,-5.3055891829114232,260540.67366000003,-124.88188102671424,255578.51732000001,116.45940143829114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.350000000,2014-01-28 23:00:14.350000000,12,22,4096,60.037999999999997,6.0000000000000001E-3,253536.89211000002,-5.0821356428104023,260568.13947000002,-124.68134579841845,255532.74097000001,116.66566624453823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.367000000,2014-01-28 23:00:14.367000000,12,22,4096,60.039000000000001,0.001,253527.73684000003,-4.8701412586119979,260577.29474000001,-124.46362183626874,255505.27516000002,116.87766062873663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.383000000,2014-01-28 23:00:14.383000000,12,22,4096,60.034999999999997,-4.0000000000000001E-3,253564.35792000001,-4.6638764523649012,260558.98420000004,-124.25162745207034,255496.11989000003,117.09538459088635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.400000000,2014-01-28 23:00:14.400000000,12,22,4096,60.034999999999997,0,253600.97900000002,-4.4404229122638803,260531.51839000001,-124.04536264582323,255523.58570000003,117.31883813098737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.417000000,2014-01-28 23:00:14.417000000,12,22,4096,60.036000000000001,0.001,253637.60008000003,-4.2341581060167837,260540.67366000003,-123.8104499498196,255569.36205000003,117.53656209313708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.433000000,2014-01-28 23:00:14.433000000,12,22,4096,60.036999999999999,0.001,253582.66846000002,-4.0049749879644549,260586.45001000003,-123.58126683176727,255596.82786000002,117.7600156332381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.450000000,2014-01-28 23:00:14.450000000,12,22,4096,60.039000000000001,0.002,253619.28954000003,-3.7700622919608171,260641.38163000002,-123.36354286961756,255615.13840000003,117.9662804394852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.467000000,2014-01-28 23:00:14.467000000,12,22,4096,60.039000000000001,0,253628.44481000002,-3.5408791739084879,260613.91582000002,-123.14008932951653,255569.36205000003,118.20692271344015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.483000000,2014-01-28 23:00:14.483000000,12,22,4096,60.037999999999997,-0.001,253619.28954000003,-3.3231552117587748,260577.29474000001,-122.91090621146421,255569.36205000003,118.43610583149247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.500000000,2014-01-28 23:00:14.500000000,12,22,4096,60.036999999999999,-0.001,253655.91062000001,-3.1054312496090621,260558.98420000004,-122.69318224931449,255560.20678000001,118.6652889495448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.517000000,2014-01-28 23:00:14.517000000,12,22,4096,60.036000000000001,-0.001,253646.75535000002,-2.8819777095080408,260568.13947000002,-122.46399913126216,255605.98313000001,118.87728333374321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.533000000,2014-01-28 23:00:14.533000000,12,22,4096,60.036999999999999,0.001,253628.44481000002,-2.6642537473583281,260613.91582000002,-122.24054559116114,255624.29367000001,119.09500729589293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.550000000,2014-01-28 23:00:14.550000000,12,22,4096,60.037999999999997,0.001,253628.44481000002,-2.4408002072573072,260641.38163000002,-122.03428078491405,255605.98313000001,119.30700168009133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.567000000,2014-01-28 23:00:14.567000000,12,22,4096,60.036999999999999,-0.001,253646.75535000002,-2.2230762451075941,260623.07109000001,-121.81082724481303,255578.51732000001,119.52472564224104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.583000000,2014-01-28 23:00:14.583000000,12,22,4096,60.034999999999997,-0.002,253701.68697000001,-2.0053522829578814,260632.22636000003,-121.58164412676069,255615.13840000003,119.75963833824467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.600000000,2014-01-28 23:00:14.600000000,12,22,4096,60.036000000000001,0.001,253747.46332000001,-1.7818987428568602,260623.07109000001,-121.36392016461099,255642.60421000002,119.988821456297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.617000000,2014-01-28 23:00:14.617000000,12,22,4096,60.036000000000001,0,253738.30805000002,-1.5641747807071475,260641.38163000002,-121.13473704655866,255688.38056000002,120.19508626254411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.633000000,2014-01-28 23:00:14.633000000,12,22,4096,60.036000000000001,0,253719.99751000002,-1.3407212406061264,260687.15798000002,-120.91128350645764,255715.84637000001,120.40708064674251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.650000000,2014-01-28 23:00:14.650000000,12,22,4096,60.037999999999997,0.002,253719.99751000002,-1.111538122553797,260732.93433000002,-120.70501870021053,255670.07002000001,120.62480460889222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.667000000,2014-01-28 23:00:14.667000000,12,22,4096,60.036999999999999,-0.001,253738.30805000002,-0.89381416040408423,260714.62379000001,-120.48156516010951,255660.91475000003,120.85971730489585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.683000000,2014-01-28 23:00:14.683000000,12,22,4096,60.034999999999997,-0.002,253774.92913000003,-0.68181977620567968,260678.00271000003,-120.26384119795981,255679.22529000003,121.07744126704557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.700000000,2014-01-28 23:00:14.700000000,12,22,4096,60.033999999999999,-0.001,253793.23967000001,-0.47555496995858332,260659.69217000002,-120.04038765785879,255688.38056000002,121.29516522919528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.717000000,2014-01-28 23:00:14.717000000,12,22,4096,60.033999999999999,0,253784.08440000002,-0.24064227395494578,260696.31325000004,-119.81120453980645,255734.15691000002,121.50715961339368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.733000000,2014-01-28 23:00:14.733000000,12,22,4096,60.039000000000001,5.0000000000000001E-3,253793.23967000001,-1.1459155902616465E-2,260751.24487000002,-119.59348057765673,255743.31218000001,121.73634273144602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.750000000,2014-01-28 23:00:14.750000000,12,22,4096,60.039000000000001,0,253784.08440000002,0.21772396214971285,260769.55541000003,-119.36429745960442,255706.69110000003,121.96552584949835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.767000000,2014-01-28 23:00:14.767000000,12,22,4096,60.036999999999999,-0.002,253793.23967000001,0.43544792429942569,260742.08960000004,-119.14084391950338,255688.38056000002,122.18897938959937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.783000000,2014-01-28 23:00:14.783000000,12,22,4096,60.036000000000001,-0.001,253857.32656000002,0.65890146440044672,260714.62379000001,-118.91166080145106,255743.31218000001,122.42962166355431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.800000000,2014-01-28 23:00:14.800000000,12,22,4096,60.036999999999999,0.001,253857.32656000002,0.86516627064754315,260714.62379000001,-118.69393683930134,255743.31218000001,122.63588646980141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
